kind,path,size_bytes,sha256
trifecta,KRA/parsed/kra_2019/market=trifecta/year=2019/month=2019-08/part-0.parquet,665723,c92b0662225857389bc1d332f68e5b8a3c87665343e56a205e1247757a57b5a7
trifecta,KRA/parsed/kra_2019/market=trifecta/year=2019/month=2019-09/part-0.parquet,668814,63557e5fe98fb4b2e7918dabf060a9264dd75a94f29cd44484b25a4947473f91
trifecta,KRA/parsed/kra_2019/market=trifecta/year=2019/month=2019-10/part-0.parquet,679183,fefbfa243694a1bdd70b5b46c77ee29d953f0f6af39debf48bf82affd3a50b39
trifecta,KRA/parsed/kra_2019/market=trifecta/year=2019/month=2019-11/part-0.parquet,728663,4b905c484e866f9841a78d480109e3891ff0aab433d78a5baf8b06d47b6e33b9
trifecta,KRA/parsed/kra_2019/market=trifecta/year=2019/month=2019-12/part-0.parquet,710980,13408d9a611dc44f412489a662dabab012c99a54b69e1afe9a32d9bd8193312a
trifecta,KRA/parsed/kra_2022/market=trifecta/year=2022/month=2022-01/part-0.parquet,784354,82e01ecd5d4cb7f90d87a9fdb8fe6d37c115b714f3b8e2e5fca47142cb00a106
trifecta,KRA/parsed/kra_2022/market=trifecta/year=2022/month=2022-02/part-0.parquet,636313,2c24cd5db917feddfee3a4a816da21496df505996d659fb42879a82f6be22d54
trifecta,KRA/parsed/kra_2022/market=trifecta/year=2022/month=2022-03/part-0.parquet,617974,ffb77baf761f5b82daa5f39cb78865afb5d22141124d433e8b7139e16b5feaf7
trifecta,KRA/parsed/kra_2022/market=trifecta/year=2022/month=2022-04/part-0.parquet,682781,b3aaafefed8862b57e263595f410af5f165d9916d27f3b3246ec1a21fd7be7db
trifecta,KRA/parsed/kra_2022/market=trifecta/year=2022/month=2022-05/part-0.parquet,627714,2aa4890533ef85cb69ec63763c076e55cbb5c85531c98004ff6be500e155b7ce
trifecta,KRA/parsed/kra_2022/market=trifecta/year=2022/month=2022-06/part-0.parquet,611834,57e3fc88f59ac5210c77209e597c9f6b9277e0703bbbfa7aa09dc09282e8ad6a
trifecta,KRA/parsed/kra_2022/market=trifecta/year=2022/month=2022-07/part-0.parquet,611674,297cb1562025844cdeed8573936fbc11d688d2d9c139b8cb1d1efdf199815cfb
trifecta,KRA/parsed/kra_2022/market=trifecta/year=2022/month=2022-08/part-0.parquet,564606,f105eb39f6efa48e92a37901fe010862de7b7beab36ac9ebe72c080c8fe53f79
trifecta,KRA/parsed/kra_2022/market=trifecta/year=2022/month=2022-09/part-0.parquet,589082,90887f627ce178a790733f92241edcfd0f3591411a97a1f8a2844ccf41704c12
trifecta,KRA/parsed/kra_2022/market=trifecta/year=2022/month=2022-10/part-0.parquet,776984,7879608ab651a930e1ef1c23fe449e586092111bbcf50f67f2eaa8d06040d241
trifecta,KRA/parsed/kra_2022/market=trifecta/year=2022/month=2022-11/part-0.parquet,710595,a15c5ccdf93c78f75f05ffacd885f876c5469bc5348d9d54d17791670d0643c0
trifecta,KRA/parsed/kra_2022/market=trifecta/year=2022/month=2022-12/part-0.parquet,715824,38c2c9a7844c012ff7639493c43508c97fc2646598872ad022117ed218795e40
trifecta,KRA/parsed/kra_2023/market=trifecta/year=2023/month=2023-01/part-0.parquet,607222,36eb8db50911e70ec2de3bd897ad86bdd0e5a10628c9380101ebc3cfb5fe32ca
trifecta,KRA/parsed/kra_2023/market=trifecta/year=2023/month=2023-02/part-0.parquet,726957,19253ca03b650b46bc1b9b7b91cc8138f27850eff088731bae66768ee93dd446
trifecta,KRA/parsed/kra_2023/market=trifecta/year=2023/month=2023-03/part-0.parquet,704472,5e8abf8e96070cac696e43920dbc826125cf3bcd03a2607a599b53f885260285
trifecta,KRA/parsed/kra_2023/market=trifecta/year=2023/month=2023-04/part-0.parquet,683774,1f69aeda6573d532ff7cabc12f781a392b6aec7f5222c11b05141e770aa6e0c6
trifecta,KRA/parsed/kra_2023/market=trifecta/year=2023/month=2023-05/part-0.parquet,571391,39e4eb49eac4f560069d7d72dc3bb67444405add2fe310ba66a55657a19b553a
trifecta,KRA/parsed/kra_2023/market=trifecta/year=2023/month=2023-06/part-0.parquet,651031,007fa30c96f4255c681786e21c96936ef9420f85e57fd72cba7c7a8f58cab812
trifecta,KRA/parsed/kra_2023/market=trifecta/year=2023/month=2023-07/part-0.parquet,630179,b40ebd893b4d7f066e528c17d4f39f925c5c0c80456c5c5faa2164e99a503bd2
trifecta,KRA/parsed/kra_2023/market=trifecta/year=2023/month=2023-08/part-0.parquet,582549,5994f0ace866be971f478153417160b97aa3a70a4d8445f52463ccbe4e550dd9
trifecta,KRA/parsed/kra_2023/market=trifecta/year=2023/month=2023-09/part-0.parquet,611802,9aaca3ad797449d10052f0fd8464af24806cc81375564e68f8b08bd489152371
trifecta,KRA/parsed/kra_2023/market=trifecta/year=2023/month=2023-10/part-0.parquet,627204,b61d5e5e39cf13e97656a5f9d9c24eedbae65a860d21a06356fd443f8d755894
trifecta,KRA/parsed/kra_2023/market=trifecta/year=2023/month=2023-11/part-0.parquet,629414,8c3fa0c3a3b1bd83a351d02171f2ed1a86194895ef6f15e28c98153a07880522
trifecta,KRA/parsed/kra_2023/market=trifecta/year=2023/month=2023-12/part-0.parquet,733764,8210b8208cfc8215aa2559b50f350c19ca04c93c2fa3bb70f559ea3067c0407e
trifecta,KRA/parsed/kra_2024/market=trifecta/year=2024/month=2024-01/part-0.parquet,612766,d6422fb2de5413724f897146f2c3b51a5650397baa3a8e44829f08af51b650e6
trifecta,KRA/parsed/kra_2024/market=trifecta/year=2024/month=2024-02/part-0.parquet,584085,2b37c6ef9e5084036b5b37f9cb871d2e07ff054430fcf67022bc654983ac3a9e
trifecta,KRA/parsed/kra_2024/market=trifecta/year=2024/month=2024-03/part-0.parquet,799090,5393383e3b078ebebe5a8b92a46c63d91ff58426115f972e50cf55055c7df4ff
trifecta,KRA/parsed/kra_2024/market=trifecta/year=2024/month=2024-04/part-0.parquet,645268,5b394ae69aad49c51926611c6df779d4db9a95a4661f6796f597191a0b14a1c5
trifecta,KRA/parsed/kra_2024/market=trifecta/year=2024/month=2024-05/part-0.parquet,643082,688dc80fe5fe28aa08bd045f4b60b70c175800432f67000eb5f1c8d8f725e5b0
trifecta,KRA/parsed/kra_2024/market=trifecta/year=2024/month=2024-06/part-0.parquet,640326,7f78dd391e8a5afc4d1b4aa181df4758dc2f2b99d5916e11c8c05daf37cc21f9
trifecta,KRA/parsed/kra_2024/market=trifecta/year=2024/month=2024-07/part-0.parquet,563388,2f9de5ee39c10cceec029c2b3e08d1ad41e1508478ec620e5a31d355e04b32f2
trifecta,KRA/parsed/kra_2024/market=trifecta/year=2024/month=2024-08/part-0.parquet,576783,a7ff9c0e6cd9c326d69247e9a96d089c2c9171d5037953f5e9d814aca63af210
trifecta,KRA/parsed/kra_2024/market=trifecta/year=2024/month=2024-09/part-0.parquet,581768,ab762d236937f7d39fe33b56f4b9f7083c1521306df860b16c8a45ba83c324ad
trifecta,KRA/parsed/kra_2024/market=trifecta/year=2024/month=2024-10/part-0.parquet,627126,2b59d7e13c6b7d6bf03d72bcc6a4ba8173dc968f8b580116c73c12c15d9e189f
trifecta,KRA/parsed/kra_2024/market=trifecta/year=2024/month=2024-11/part-0.parquet,692928,029e8aec8bfdd560e82df3169a12c9918d2aacf92b63096844568bf0e0c1f9c3
trifecta,KRA/parsed/kra_2024/market=trifecta/year=2024/month=2024-12/part-0.parquet,725550,245d7abb864de61a30fe69d5c1be282ee9010f53fac99935d760fceeb54c5470
trifecta,KRA/parsed/kra_2025/market=trifecta/year=2025/month=2025-01/part-0.parquet,693838,f91b4e60d5fcf90187533badaf533bcbad41d3197d24441a5288a94c2c505f53
trifecta,KRA/parsed/kra_2025/market=trifecta/year=2025/month=2025-02/part-0.parquet,614778,ba927f5691f71e5ec5e2a96a2f21f6d906ba12df618204cbeb5ddcd00142d029
trifecta,KRA/parsed/kra_2025/market=trifecta/year=2025/month=2025-03/part-0.parquet,781156,8c3914f13f6b0762404ed81cba4be5884807a520f6185fec701013f4c0c99748
trifecta,KRA/parsed/kra_2025/market=trifecta/year=2025/month=2025-04/part-0.parquet,680254,94c30a0376b7e90788e26f7061da68b28ae91015942def4369aea0c58909487b
trifecta,KRA/parsed/kra_2025/market=trifecta/year=2025/month=2025-05/part-0.parquet,657574,1a76f83053ffe387a036625c30ba7ec8c32f622756fb6a70204a2a413636a37d
trifecta,KRA/parsed/kra_2025/market=trifecta/year=2025/month=2025-06/part-0.parquet,624130,29da23583f6f2424e59b0a2e339ac8bb7143c0163c1845a1db4d5b443a7e67d0
trifecta,KRA/parsed/kra_2025/market=trifecta/year=2025/month=2025-07/part-0.parquet,554376,476aa3c62cad528dff5d1370bf64d8f10675739981dfffa72b331ed7e66e2333
trifecta,KRA/parsed/kra_2025/market=trifecta/year=2025/month=2025-08/part-0.parquet,624983,95fb7d0f3329bee3e7d70a4601acdc10a6097d3fa2b2d5656d3c3898ee609339
trifecta,KRA/parsed/kra_2025/market=trifecta/year=2025/month=2025-09/part-0.parquet,629139,3aebe4f23e2b20d87b96ca80dae1472519c4fd26e683c11dbd80f2beb8f05c8c
trifecta,KRA/parsed/kra_2025/market=trifecta/year=2025/month=2025-10/part-0.parquet,507599,7553a4c647d41df5ed044ee93fe36815342af105600e6656fded0a26c68a419e
trifecta,KRA/parsed/kra_2025/market=trifecta/year=2025/month=2025-11/part-0.parquet,778224,150143fa2936297ae58666d73bd4fd22bc4db4616836ed36254d9b90254082cc
trifecta,KRA/parsed/kra_2025/market=trifecta/year=2025/month=2025-12/part-0.parquet,684920,704e5a6f5173b18ef9573f97fb8547ed415b46dbeb426a4a540e87d276b4f47a
trio,KRA/parsed/kra_2016_post/market=trio/year=2016/month=2016-06/part-0.parquet,110618,016c1c6eec236e79aab11dbf5e210544425ad9c886f7691c4f70ec09e781fa2a
trio,KRA/parsed/kra_2016_post/market=trio/year=2016/month=2016-07/part-0.parquet,150682,c58a550f1453342b6b653a1b6d397e89fbb809a12840bbbc25067287b4ec3840
trio,KRA/parsed/kra_2016_post/market=trio/year=2016/month=2016-08/part-0.parquet,135664,9783ceb7bb5d00fbbe20cba3e623a38aaa72c20d6b52090fbb01abc014986bbc
trio,KRA/parsed/kra_2016_post/market=trio/year=2016/month=2016-09/part-0.parquet,169953,38fa12164cb1a6710c6647c152604b533ac8bef0d40dd45e89df88e070651dc6
trio,KRA/parsed/kra_2016_post/market=trio/year=2016/month=2016-10/part-0.parquet,165040,06bd8edbecc43d004d089387c0606216aa99be172e4ca3c65fe150c51ac7d264
trio,KRA/parsed/kra_2016_post/market=trio/year=2016/month=2016-11/part-0.parquet,163599,f509b93e61cf25e5397ca2f8d04167c5b23ae28a2429ed67b454a15ec454d6b4
trio,KRA/parsed/kra_2016_post/market=trio/year=2016/month=2016-12/part-0.parquet,169691,e5ec74200a95606228d6d23a6b42899736cbe144293b04fdc499b93ae090c407
trio,KRA/parsed/kra_2017/market=trio/year=2017/month=2017-01/part-0.parquet,138279,fdd1af10402f854416e99551de1df90a46dbb2312435f3ab15ac7fe8fcb0ee10
trio,KRA/parsed/kra_2017/market=trio/year=2017/month=2017-02/part-0.parquet,183424,50fa01cf81f1a60cdf0cb416c186abe484abb6a5297798efbc15ddab712424ce
trio,KRA/parsed/kra_2017/market=trio/year=2017/month=2017-03/part-0.parquet,192420,98419c5a6860a57b2e0e044cb52493909ea87f66173a42d5674c572165f1cfa8
trio,KRA/parsed/kra_2017/market=trio/year=2017/month=2017-04/part-0.parquet,168168,7ff2b505e4932a03f6445bb442d14154f9f550abafafa0ce0c33f710a353ed02
trio,KRA/parsed/kra_2017/market=trio/year=2017/month=2017-05/part-0.parquet,146185,cdd9ffebb64a4881911f693351a4a611a6746f048a82526ced526c310881b410
trio,KRA/parsed/kra_2017/market=trio/year=2017/month=2017-06/part-0.parquet,152520,c7fdc2fe50ec94a95f1671b5feb87f0e45f9840a6874d67551f7e0a3c8c149df
trio,KRA/parsed/kra_2017/market=trio/year=2017/month=2017-07/part-0.parquet,140106,12a2701ea527ed651ea4501ea28d2fae5916617429224faab2d376a4a109c2ac
trio,KRA/parsed/kra_2017/market=trio/year=2017/month=2017-08/part-0.parquet,128400,fa72d3255aab46ef4b6c03f302bec5c37ae6a20640cc89aed5a964491255b2c3
trio,KRA/parsed/kra_2017/market=trio/year=2017/month=2017-09/part-0.parquet,166441,3db662e83bdbf5670c5ebcff6519ee1875734ce5f196e529a90ac1330894a6bb
trio,KRA/parsed/kra_2017/market=trio/year=2017/month=2017-10/part-0.parquet,162204,c904492a1d599172fe793a9f4e7ae9d5785fad5d117844ccc5df9f462e04afab
trio,KRA/parsed/kra_2017/market=trio/year=2017/month=2017-11/part-0.parquet,163627,81d96edd89562d9a985fad93fd0a4fc564ff3274cfbc8031ab49dec3c9ea167e
trio,KRA/parsed/kra_2017/market=trio/year=2017/month=2017-12/part-0.parquet,173904,7c4b25da41f718652ade2a3bb96042f7a7619642e17dbbbda67816a5d414ef6d
trio,KRA/parsed/kra_2018/market=trio/year=2018/month=2018-01/part-0.parquet,154220,185b2df17abcde834c0abfc84b6243c4ae86bd2076b4c7d6c3a77e82684649f5
trio,KRA/parsed/kra_2018/market=trio/year=2018/month=2018-02/part-0.parquet,142884,dfa8d674e4b34dd5a90d99dba53a50533f30a2f61a4f9d7984a0c28fbcc7a927
trio,KRA/parsed/kra_2018/market=trio/year=2018/month=2018-03/part-0.parquet,177549,158c3821c4e343a826312aca88a1d1005e1a6a0efd598c85a0100d9a95185ad8
trio,KRA/parsed/kra_2018/market=trio/year=2018/month=2018-04/part-0.parquet,160132,8901215440a18e8e353de6a09fcb55a1be161ea5fa31521c910ab55a4550e74d
trio,KRA/parsed/kra_2018/market=trio/year=2018/month=2018-05/part-0.parquet,145087,dd0fa10f7cd6178fc656503822bbb2ff0a95462c819e6e62899ff10cfffd08f1
trio,KRA/parsed/kra_2018/market=trio/year=2018/month=2018-06/part-0.parquet,129393,369af60a5c732eabc4201f067c3795c3aba59801e5e20d0274a07bcfe9bd56f6
trio,KRA/parsed/kra_2018/market=trio/year=2018/month=2018-07/part-0.parquet,127653,b7e33693f49d7cc910fdaa7891321ebf0d5c90d4239e03a1c46baa49c6371968
trio,KRA/parsed/kra_2018/market=trio/year=2018/month=2018-08/part-0.parquet,119994,ab4fa479e02f63125a9fc46d249ff54e3031c4a93bf304a63a53c2b83cf180c7
trio,KRA/parsed/kra_2018/market=trio/year=2018/month=2018-09/part-0.parquet,137389,e29e973e1ad632c1fcf07f55e01979980cd810ef67ec79fe104015c694739024
trio,KRA/parsed/kra_2018/market=trio/year=2018/month=2018-10/part-0.parquet,162532,a4acadc0f23ec0d544b815780e95ec66d6b3e6fa7b530692b731024189167b3f
trio,KRA/parsed/kra_2018/market=trio/year=2018/month=2018-11/part-0.parquet,177504,0094e7eec14a521b8b7d1d2705aefbead35f59b996f4b0654d078a044aa19af4
trio,KRA/parsed/kra_2018/market=trio/year=2018/month=2018-12/part-0.parquet,174817,a3de3bf2fcec280fbd6d6e85e285706b06d216b46e2bc5f4405a796adcf4d5a3
trio,KRA/parsed/kra_2019/market=trio/year=2019/month=2019-01/part-0.parquet,170917,379015524e5d641e61a2b5c310861fe1666c316480913a9f9c207abc88c29435
trio,KRA/parsed/kra_2019/market=trio/year=2019/month=2019-02/part-0.parquet,149195,007a92c9bf23580bed0d34aad2f1870d7d14c2240cb0477751e836448ca030ad
trio,KRA/parsed/kra_2019/market=trio/year=2019/month=2019-03/part-0.parquet,208899,861ad7c3f558e356fc48a75c1232a402eb491ca70fd07874c96984ae1eb19f17
trio,KRA/parsed/kra_2019/market=trio/year=2019/month=2019-04/part-0.parquet,171967,2e59809582ad049413ec3979e85feefacd6fec37e2d0d8166c1925e3f44c5267
trio,KRA/parsed/kra_2019/market=trio/year=2019/month=2019-05/part-0.parquet,169234,23077768baf5f86abf6b85ee7202200f34373328faf1487e94751c2045bc9cb8
trio,KRA/parsed/kra_2019/market=trio/year=2019/month=2019-06/part-0.parquet,154808,f52a5728a12c0a19c6214d7c4c531a98756f04dcb39483115c8e0faa6098ef15
trio,KRA/parsed/kra_2019/market=trio/year=2019/month=2019-07/part-0.parquet,123605,53ac093fe6664ab338dfe943648d2e527f2f4dfcbd83863cff6ee15f6250dd33
trio,KRA/parsed/kra_2019/market=trio/year=2019/month=2019-08/part-0.parquet,146023,b59738b0a631d81a23fa54e881e963cb34bd43dc0b7279cf2490a63a45834da7
trio,KRA/parsed/kra_2019/market=trio/year=2019/month=2019-09/part-0.parquet,152622,c920b6e268b64a200038f5033baf63e0a64532b0b657901f37eef27d041e947a
trio,KRA/parsed/kra_2019/market=trio/year=2019/month=2019-10/part-0.parquet,161369,ef33333112c86b464e076e446f61b4676be6759dc9aef2bf73ed5f8c0493c5ce
trio,KRA/parsed/kra_2019/market=trio/year=2019/month=2019-11/part-0.parquet,175552,8eda60476e0d31bd64126091054c0d37974d2e90dfef2ff42e378e9d726126e7
trio,KRA/parsed/kra_2019/market=trio/year=2019/month=2019-12/part-0.parquet,177398,3a7752e13aa6b8522a1c78c1f61db9aa37b1148680e5694e1eddbfe6d491f181
trio,KRA/parsed/kra_2022/market=trio/year=2022/month=2022-01/part-0.parquet,192176,5e021c25dcf41cfd274c97ac3cf84097619425554a8d920f9459039fe91691e0
trio,KRA/parsed/kra_2022/market=trio/year=2022/month=2022-02/part-0.parquet,172314,d5b4724d62fe8ebde4b733898b94c2daf514508482529090306bdab1d48806c1
trio,KRA/parsed/kra_2022/market=trio/year=2022/month=2022-03/part-0.parquet,141118,2f43463bff14303e02ecfb82a920174ef3c5c7b8b7c4ed101c48d681f5679511
trio,KRA/parsed/kra_2022/market=trio/year=2022/month=2022-04/part-0.parquet,141227,97341412e35d238dc7503147b5053c891a645b6e91a81de7891172dae4edcab1
trio,KRA/parsed/kra_2022/market=trio/year=2022/month=2022-05/part-0.parquet,128165,60f4bc8516cb8f405d5c6ed7f74feb8159723fa8e0b7bee9f2c2f36f22ce1eed
trio,KRA/parsed/kra_2022/market=trio/year=2022/month=2022-06/part-0.parquet,127115,0c0e76465e08a469b6e3f82fb03357e8e7865ce2aa96e28dae2d6418aad0c181
trio,KRA/parsed/kra_2022/market=trio/year=2022/month=2022-07/part-0.parquet,116315,7acd179f3001378d9104eec3d358fb0c6d86429a0d3b83bab6abbad1abe0511e
trio,KRA/parsed/kra_2022/market=trio/year=2022/month=2022-08/part-0.parquet,108519,907307c17304e3d57b2958978f9ee538858d377a7d7a9af917bd7731070bb4cb
trio,KRA/parsed/kra_2022/market=trio/year=2022/month=2022-09/part-0.parquet,126114,77f822231d31a5be6e837fbadd8be904784244bc3d553bd1069cc323d31d4e40
trio,KRA/parsed/kra_2022/market=trio/year=2022/month=2022-10/part-0.parquet,161638,b464198ae02cbe917e9339328a772a90543a3d721685b02f4f94d878597517ff
trio,KRA/parsed/kra_2022/market=trio/year=2022/month=2022-11/part-0.parquet,150750,4a57bbbd383aeaa877f5d803ae82a74657892e242c7fd4a0153f238d468e63a1
trio,KRA/parsed/kra_2022/market=trio/year=2022/month=2022-12/part-0.parquet,155477,045de6800329bf0792afb492dea7a706d4733721ee12c69445904eebb425afc2
trio,KRA/parsed/kra_2023/market=trio/year=2023/month=2023-01/part-0.parquet,128830,78648e987ab59ad2cb13007b4872477c162309a893a69f010619c2568e2c8b77
trio,KRA/parsed/kra_2023/market=trio/year=2023/month=2023-02/part-0.parquet,147040,339a5cd4b1b1162e595ee2a36726d16b8bce21f00e13b9f9813fcd7a6bc615a9
trio,KRA/parsed/kra_2023/market=trio/year=2023/month=2023-03/part-0.parquet,138327,e24b429028e4566caede47b855c7202d9c9b59f1b2b0e36f0db758bb0cfb98da
trio,KRA/parsed/kra_2023/market=trio/year=2023/month=2023-04/part-0.parquet,133168,4fecb570c0af14bd41b0f7eb98df0af161fbe0a186ec08ca072f75f965cbf69a
trio,KRA/parsed/kra_2023/market=trio/year=2023/month=2023-05/part-0.parquet,111971,f0be174597688803695f8ecd100d6a0860e656c8dad31a8c5e2b6ef961926aec
trio,KRA/parsed/kra_2023/market=trio/year=2023/month=2023-06/part-0.parquet,126937,fdf812f8ffc69fd1ea30eaf680950940034f622b94b359eeb079274291db08d4
trio,KRA/parsed/kra_2023/market=trio/year=2023/month=2023-07/part-0.parquet,119848,9fad6823c5361d7778b0713d53dc5168d7f6376344ee3fc415b1b003ad02f5c0
trio,KRA/parsed/kra_2023/market=trio/year=2023/month=2023-08/part-0.parquet,117569,b2333e5224c6a665f9e7c90bce153d4fb641072a29a749620304e417048165a8
trio,KRA/parsed/kra_2023/market=trio/year=2023/month=2023-09/part-0.parquet,124097,e06d77adcde8e25e7aaa1e535fcb5e2e96beda97fad82eeb59a30dd823cd2b1e
trio,KRA/parsed/kra_2023/market=trio/year=2023/month=2023-10/part-0.parquet,126115,7f4cda0ce2183e4031d6648400ad3a1c05b113b2cd50eb3b84e4eb9390e4b565
trio,KRA/parsed/kra_2023/market=trio/year=2023/month=2023-11/part-0.parquet,130216,afd06b6b1944647842297fdbdf01b7bb6140484a88bc83ffe4ea12578cabc520
trio,KRA/parsed/kra_2023/market=trio/year=2023/month=2023-12/part-0.parquet,146883,a1a6c39165952606b1983f7b577708873a6d2937fc223dccac31160d714e8022
trio,KRA/parsed/kra_2024/market=trio/year=2024/month=2024-01/part-0.parquet,118348,d615a83afd48cce047a634232db9eba4e0564c922a3deb3fb1480ce61b5479ed
trio,KRA/parsed/kra_2024/market=trio/year=2024/month=2024-02/part-0.parquet,126508,827865ef931d405d108366a748f2d4f5bf720007b3fec83ecd085949198dba69
trio,KRA/parsed/kra_2024/market=trio/year=2024/month=2024-03/part-0.parquet,157762,d925e22c036cf47e67f806ba72bfc3838ba7459169286d81a685818f424f3bae
trio,KRA/parsed/kra_2024/market=trio/year=2024/month=2024-04/part-0.parquet,128974,eec78fdc36692bc980db666333fbb43c2a9aad3d1b8ee6acf4c3238bbc4afec6
trio,KRA/parsed/kra_2024/market=trio/year=2024/month=2024-05/part-0.parquet,127165,c71441891d3d386e3b5f00eba003bf60a116634d83318a452b3f47b86bf7fe92
trio,KRA/parsed/kra_2024/market=trio/year=2024/month=2024-06/part-0.parquet,119885,be7b79c80f8f04ba4a36f8376ab4f2014c1cfb2eeb65d7cba7cc8328c1c856df
trio,KRA/parsed/kra_2024/market=trio/year=2024/month=2024-07/part-0.parquet,102805,a059a763d4a63680024eea4cb12530fa1b46036df8108aa85acd54ea0878dc7a
trio,KRA/parsed/kra_2024/market=trio/year=2024/month=2024-08/part-0.parquet,106124,1ce2932a71fbc90f18cbbfb9efce2b1a0a8a91aa107921aec37a6d77009379b3
trio,KRA/parsed/kra_2024/market=trio/year=2024/month=2024-09/part-0.parquet,114238,e0b4d2588331fb2401695450fd4a2867e9bcbb1bd9a049bc66a5ae64f28f59a4
trio,KRA/parsed/kra_2024/market=trio/year=2024/month=2024-10/part-0.parquet,120452,5667647cf4ee0406bdda642c341e67dc5c210ae51a574c11c1bc0a9c774eae27
trio,KRA/parsed/kra_2024/market=trio/year=2024/month=2024-11/part-0.parquet,138167,80c1aef29821ccbeb45c7aca5787d6a1ae3550c8589e13b56556c335b1e28ef1
trio,KRA/parsed/kra_2024/market=trio/year=2024/month=2024-12/part-0.parquet,144840,129df2a62e072c39a2fe0f9d73d527569cb701b8acd2796da6211618bc650d1f
trio,KRA/parsed/kra_2025/market=trio/year=2025/month=2025-01/part-0.parquet,131770,df23bb5552808e96c5be17c004c9798c0426d60fc0b0df43db9a7f8369a8c3f2
trio,KRA/parsed/kra_2025/market=trio/year=2025/month=2025-02/part-0.parquet,119217,a914a96718e78ae198bbd4844bc80e3e95c3e413b0d0875fe0aa7c5bb084867c
trio,KRA/parsed/kra_2025/market=trio/year=2025/month=2025-03/part-0.parquet,151469,d15792b8928a8e0f152b06f3b6e38e104eb17d6003bb60a4e72af37a84966fa2
trio,KRA/parsed/kra_2025/market=trio/year=2025/month=2025-04/part-0.parquet,140420,87fa06b84095146e1097834e5d074907ba49874432efcd8cf8ed58e422f64bf6
trio,KRA/parsed/kra_2025/market=trio/year=2025/month=2025-05/part-0.parquet,125417,f767c81719c9d9fdf63a5f5f40dbafbd2dcb340d4241a080808b11e48ab37cb1
trio,KRA/parsed/kra_2025/market=trio/year=2025/month=2025-06/part-0.parquet,117152,871ddc00cfef41612d3f2ae7cb3e953ec4252aa2fc036839239c16fcb99cd99c
trio,KRA/parsed/kra_2025/market=trio/year=2025/month=2025-07/part-0.parquet,101818,33ca2122bf5a559dc421440c4db1e0be873336a5965abe9c8e428a8fda137510
trio,KRA/parsed/kra_2025/market=trio/year=2025/month=2025-08/part-0.parquet,114364,de4a591a8ea5cf6e256142f18959f0e48ae920fd42ea523f3cf0ec3a7179bb38
trio,KRA/parsed/kra_2025/market=trio/year=2025/month=2025-09/part-0.parquet,118519,ce4041f27032f70bdb5a576fde9c6ee5f6213e8db58340689bc31b1b3013e963
trio,KRA/parsed/kra_2025/market=trio/year=2025/month=2025-10/part-0.parquet,109673,8f23acf2664b3f481b9c29306562908938a252676c7444fbc59cf8313714f236
trio,KRA/parsed/kra_2025/market=trio/year=2025/month=2025-11/part-0.parquet,166849,3676252b9f1c3e8780c6b740ef822d52b4fcb7b5df789a3913d8f7ae45051a46
trio,KRA/parsed/kra_2025/market=trio/year=2025/month=2025-12/part-0.parquet,138410,698b9caafeac13cfa01683a59a0f682f75c2a3d271f11c35ac4c853fac899f9f
valid_horses,KRA/parsed/kra_2016_post/valid_horses/year=2016/month=2016-06/part-0.parquet,8917,b186bc7a95ee7efd291efdc3f6b96d27bd67911857be3ed9f07a43937609727c
valid_horses,KRA/parsed/kra_2016_post/valid_horses/year=2016/month=2016-07/part-0.parquet,11636,8f70b2681ca93c256651ecfbbf2c8e5028f200a1a8cb1be064e4ef09da0cd35b
valid_horses,KRA/parsed/kra_2016_post/valid_horses/year=2016/month=2016-08/part-0.parquet,9894,1a3f9fda2e8cee6317ad905d0479323bef450d60d1340a656eee8054738f6fb1
valid_horses,KRA/parsed/kra_2016_post/valid_horses/year=2016/month=2016-09/part-0.parquet,10132,14b6468c8c34e0357a4dd8d20a7f591b274db20d16058f2825f63e582aaa15e0
valid_horses,KRA/parsed/kra_2016_post/valid_horses/year=2016/month=2016-10/part-0.parquet,11352,6c10f361c9f2bb9ed778c197efdb2ad0bfe2c77c381f4f019baff8ee167091b8
valid_horses,KRA/parsed/kra_2016_post/valid_horses/year=2016/month=2016-11/part-0.parquet,10797,833160d8f79e984932ad359871b03c8040fb28b51fa5d494b5e040b4178bc186
valid_horses,KRA/parsed/kra_2016_post/valid_horses/year=2016/month=2016-12/part-0.parquet,11143,a5fc1257fd374d85f1ef56619415569744ef73b40393319dba8980a57626852d
valid_horses,KRA/parsed/kra_2017/valid_horses/year=2017/month=2017-01/part-0.parquet,8940,2768dec6be5e3368a100820db9b4e78b9e50f40ce29eebbf8f1b41a89d7595bc
valid_horses,KRA/parsed/kra_2017/valid_horses/year=2017/month=2017-02/part-0.parquet,10850,b0d5051567c4735eb5c87d083bfab17d6db41f6bb27936b2117b3e555388e73d
valid_horses,KRA/parsed/kra_2017/valid_horses/year=2017/month=2017-03/part-0.parquet,11319,17b1e3f66698e52d8e148ff688ae67ca00fef6e41f07986abf262be5a26e6025
valid_horses,KRA/parsed/kra_2017/valid_horses/year=2017/month=2017-04/part-0.parquet,11557,9ed4b9cf502189a344808edc0751c45a3321f202215724abd3afe873b404c475
valid_horses,KRA/parsed/kra_2017/valid_horses/year=2017/month=2017-05/part-0.parquet,10471,91623485ce57c49d0d719e136966862525080ff9f6f4c16c2f15f910a8177438
